Growth:,P:\RawData\04_CVD\CVD_Control_Protocols\PumpDown_MC_csv.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
***********,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[pressure] = torr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[flow] = sccm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[commandValve] = deg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[E9 V_Flow] = V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[OvenTemp] = °C, [OvenPID] = %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
***********,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event #,Time [sec},Timestamp Date,Timestamp Time,Event Description,P1 (626),P2 (627),A1 (925),A2 (275),A3 (974),Command Valve,E1 V_APCVD,E2 V_APFine,E3 V_VentFine,E4 V_VentRough,E5 V_APRough,E6 V_TubeFlange,E7 V_Angle,E8 V_Poppet,E9 V_Flow,L1: Ar/O2,L1: Flow,L1: Vent,L1: Run,L2: CO2,L2: Flow,L2: Vent,L2: Run,L3: N2,L3: Flow,L3: Vent,L3: Run,L4: Air,L4: Flow,L4: Vent,L4: Run,R1: CH4 (low),R1: Flow,R1: Vent,R1: Run,R2: CH4 (high),R2: Flow,R2: Vent,R2: Run,R3: H2,R3: Flow,R3: Vent,R3: Run,R4: Ar,R4: Flow,R4: Vent,R4: Run,Effective Temperature Oven,Operative Setpoint Oven,PID Power Oven
11,-1.000000,02/02/2022,09:56:13,Complete readout,0.000000000000000,0.000061037018952,0.000010016175505,0.001551155296359,0.000006288061787, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:15,Complete readout,0.000000000000000,0.000036622211371,0.000010016175505,0.001693571847994,0.000006270411752, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:16,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.001693571847994,0.000006261605321, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.222045704509349,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:17,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.001729244639029,0.000006252811259, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:19,Complete readout,0.000000000000000,0.000061037018952,0.000010016175505,0.001908021054689,0.000006217758343, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.222045704509349,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:20,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.002051537788806,0.000006209025861, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:22,Complete readout,0.000000000000000,0.000048829615162,0.000010023216492,0.003215615642252,0.000006200305644, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:23,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.002051537788806,0.000006174218404, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:25,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.002195495806394,0.000006165547072, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:26,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.003771098596279,0.000006148240925, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:27,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.003808355051928,0.000006130983355, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.222045704509349,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:29,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.002303754326839,0.000006113774225, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.222045704509349,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:30,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.003808355051928,0.000006105187783, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:31,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.002303754326839,0.000006079500743, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:33,Complete readout,0.000000000000000,0.000036622211371,0.000010016175505,0.003808355051928,0.000006070962436, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:34,Complete readout,0.000000000000000,0.000048829615162,0.000010023216492,0.003845639599793,0.000006053921780, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:35,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.002339895797202,0.000006036928955, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:37,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.003920293014340,0.000006019983828, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:39,Complete readout,0.000000000000000,0.000036622211371,0.000010016175505,0.003882952250417,0.000005994655277, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:40,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.003882952250417,0.000005977828808, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:41,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.003882952250417,0.000005961049569, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.222045704509349,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:43,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.003882952250417,0.000005944317429, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:44,Complete readout,0.000000000000000,0.000036622211371,0.000010016175505,0.002376064933926,0.000005919307237, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:46,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.003808355051928,0.000005902692264, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:47,Complete readout,0.000000000000000,0.000061037018952,0.000010016175505,0.003920293014340,0.000005877857206, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:49,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.003882952250417,0.000005869602096, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:50,Complete readout,0.000000000000000,0.000036622211371,0.000010016175505,0.002267640512087,0.000005836697430, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:52,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.003696669919428,0.000005820314335, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:53,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.003659497677112,0.000005812140040, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:54,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.002885343823561,0.000005787685973, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:56,Complete readout,0.000000000000000,0.000036622211371,0.000010016175505,0.003622353484786,0.000005771440449, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:57,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.003474057003926,0.000005755240525, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:56:59,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.003733870222297,0.000005739086072, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:57:00,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.003920293014340,0.000005722976963, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:57:01,Complete readout,0.000000000000000,0.000036622211371,0.000010016175505,0.003771098596279,0.000005698898042, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:57:03,Complete readout,0.000000000000000,0.000036622211371,0.000010016175505,0.002885343823561,0.000005690894270, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:57:04,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.002885343823561,0.000005674920431, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:57:06,Complete readout,0.000000000000000,0.000061037018952,0.000010016175505,0.002775754486956,0.000005666950334, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
11,-1.000000,02/02/2022,09:57:07,Complete readout,0.000000000000000,0.000048829615162,0.000010016175505,0.002557325988828,0.000005635181722, 0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
